-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:1-38:12
	package
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:8:22-64
application
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:10:5-36:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass\12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-v4-impl\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-v4-impl-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-dynamic-links\12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-dynamic-links-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-api-phone-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-framework\12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.android.support\palette-v7\26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast-framework-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-config\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-config-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-awareness\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-places\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-places-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-awareness-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fido\12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fido-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-storage-common-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-storage-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid-license\12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm-license\12.0.1\AndroidManifest.xml:22:5-20
